ID,AID,Type,LinkID
1,181,1,5266
2,182,1,5129
3,183,1,5102
4,184,1,4265
5,185,1,4246
6,186,1,3890
7,187,1,3630
8,188,1,3605
9,189,1,3406
10,190,1,3387
11,191,1,3102
12,192,1,3081
13,193,1,2686
14,194,1,5373
15,195,1,11335
16,196,1,2286
17,197,1,2266
18,198,1,1980
19,199,1,1754
20,200,1,1730
21,201,1,1123
22,202,1,1104
23,203,1,276
24,204,1,250
25,205,1,113
26,206,1,1
27,207,2,5357
28,208,2,5337
29,209,2,5087
30,210,2,5066
31,211,2,4231
32,212,2,4211
33,213,2,4192
34,214,2,4190
35,215,2,4189
36,216,2,4171
37,217,2,4169
38,218,2,4168
39,219,2,3871
40,220,2,3851
41,221,2,3830
42,222,2,3620
43,223,2,3589
44,224,2,3569
45,225,2,3549
46,226,2,3533
47,227,2,3400
48,228,2,3372
49,229,2,3352
50,230,2,3328
51,231,2,3306
52,232,2,3066
53,233,2,3046
54,234,2,3027
55,235,2,3025
56,236,2,3022
57,237,2,3005
58,238,2,3003
59,239,2,3001
60,240,2,2667
61,241,2,2647
62,242,2,2626
63,243,2,2606
64,244,2,2250
65,245,2,2230
66,246,2,2210
67,247,2,2189
68,248,2,1946
69,249,2,1926
70,250,2,1906
71,251,2,1884
72,252,2,1714
74,254,2,1674
75,255,2,1652
76,256,2,1448
77,257,2,1428
78,258,2,1408
79,259,2,1089
80,260,2,1069
81,261,2,1050
82,262,2,1047
83,263,2,1046
84,264,2,1030
85,265,2,1028
86,266,2,1027
87,267,2,234
88,268,2,216
89,269,2,213
90,270,2,212
91,271,3,5316
92,272,3,5316
93,273,3,5315
94,274,3,5315
95,275,3,5312
96,276,3,5308
97,277,3,5305
98,278,3,5300
99,279,3,5301
100,280,3,5297
101,281,3,5297
102,282,3,5296
103,283,3,5293
104,284,3,5291
105,285,3,5290
106,286,3,4292
107,287,3,4296
108,288,3,4296
109,289,3,4295
110,290,3,4295
111,291,3,4288
112,292,3,4285
113,293,3,4282
114,294,3,4281
115,295,3,3947
116,296,3,3947
117,297,3,3946
118,298,3,3946
119,299,3,3943
120,300,3,3939
121,301,3,3935
122,302,3,3932
123,303,3,3931
124,304,3,3660
125,305,3,3660
126,306,3,3661
127,307,3,3661
128,308,3,3656
129,309,3,3653
130,310,3,3649
131,311,3,3647
132,312,3,3646
133,313,3,3436
134,314,3,3436
135,315,3,3437
136,316,3,3437
137,317,3,3432
138,318,3,3429
139,319,3,3425
140,320,3,3422
141,321,3,3423
142,322,3,3398
143,323,3,3398
144,324,3,3398
145,325,3,3398
146,326,3,3132
147,327,3,3132
148,328,3,3133
149,329,3,3133
150,330,3,3128
151,331,3,3125
152,332,3,3121
153,333,3,3119
154,334,3,3118
155,335,3,2717
156,336,3,2717
157,337,3,2716
158,338,3,2716
159,339,3,2713
160,340,3,2709
161,341,3,2706
162,342,3,2703
163,343,3,2702
164,344,3,44
165,345,3,44
166,346,3,45
167,347,3,45
168,348,3,40
169,349,3,37
170,350,3,37
171,351,3,38
172,352,3,37
173,353,3,37
174,354,3,37
175,355,3,36
176,356,3,36
177,357,3,33
178,358,3,1512
179,359,3,1513
180,360,3,1511
181,361,3,1509
182,362,3,37
183,393,2,5619
184,394,2,5489
185,395,2,5540
186,396,2,5537
187,397,2,5539
188,398,2,5489
189,399,2,5539
190,400,2,5540
191,401,2,5537
192,402,2,5618
193,403,2,13633
194,404,2,10811
195,405,2,10808
196,406,2,13630
197,407,4,5633
198,800,4,11293
199,801,4,8315
200,802,4,11364
201,803,4,5659
202,804,2,8440
203,805,2,11237
204,806,2,11237
205,807,2,11218
206,808,2,11217
207,809,2,8420
208,810,2,11561
209,811,2,11562
210,812,2,11564
211,813,2,11583
212,814,2,11036
213,815,2,11031
214,816,2,7793
215,817,2,10593
216,818,2,10593
217,819,2,7774
218,820,2,10573
219,821,2,10573
220,822,2,10571
221,823,2,10570
222,824,2,10571
223,825,2,10569
224,826,2,7771
225,827,2,7770
226,828,2,12339
227,829,2,12340
228,830,2,12343
229,831,2,12360
230,832,2,12361
231,833,2,12363
232,834,2,12382
233,835,2,12382
234,836,2,12402
235,837,2,12402
236,838,2,10995
237,839,2,10998
238,840,2,13442
239,841,2,13445
240,842,2,9767
241,843,2,9767
242,844,2,6967
243,845,2,9747
244,846,2,9747
245,847,2,6947
246,848,2,12690
247,849,2,13658
248,850,2,13677
249,851,2,11206
250,852,2,11206
251,853,2,8480
252,854,2,11185
253,855,2,11185
254,856,2,8459
255,857,2,9427
256,858,2,9426
257,859,2,9429
258,860,2,9428
259,861,2,6630
260,862,2,12875
261,863,2,12876
262,864,2,12878
263,865,2,12899
264,866,2,13689
265,867,2,13709
266,868,2,11278
267,869,2,11277
268,870,2,8409
269,871,2,11258
270,872,2,11257
271,873,2,8389
272,874,2,9220
273,875,2,9219
274,876,2,6419
275,877,2,9204
276,878,2,6404
277,879,2,13720
278,880,2,13720
279,881,2,13740
280,882,2,13740
281,883,2,10882
282,884,2,10885
283,885,2,13553
284,886,2,13556
285,887,2,11175
286,888,2,11174
287,889,2,8377
288,890,2,11155
289,891,2,11154
290,892,2,8357
291,893,2,9058
292,894,2,6257
293,895,2,6235
294,896,2,9036
295,897,2,13771
296,898,2,13771
297,899,2,13751
298,900,2,13751
299,901,2,11144
300,902,2,8346
301,903,2,11143
302,904,2,11124
303,905,2,11123
304,906,2,8326
305,907,2,6018
306,908,2,6016
307,909,2,6021
308,910,2,5997
309,911,2,5995
310,912,2,5999
311,913,2,14092
312,914,2,14113
313,915,2,14156
314,916,2,14155
315,917,2,14133
316,918,2,14133
317,919,2,1694
318,920,2,11098
319,921,2,11101
320,922,2,13341
321,923,2,13344
