ID,LID,LinkID
1,6838,5374
2,6839,5373
3,6840,5369
4,6841,5365
5,6842,5361
6,6843,5357
7,6844,5353
8,6845,5349
9,6846,5345
10,6847,5341
11,6848,5337
12,6849,5333
13,6850,5329
14,6851,5326
15,6852,5322
16,6853,5316
17,6854,5312
18,6855,5308
19,6856,5303
20,6857,5297
21,6858,5294
22,6859,5291
23,6860,5285
24,6861,5282
25,6862,5281
26,6863,5281
27,6864,5280
28,6865,5280
29,6866,5279
30,6867,5279
31,6868,5279
32,6869,5272
33,6870,5272
34,6871,5272
35,6872,5271
36,6873,5271
37,6874,5271
38,6875,5271
39,6876,5270
40,6877,5270
41,6878,5268
42,6879,5264
43,6880,5260
44,6881,5257
45,6882,5253
46,6883,5249
47,6884,5245
48,6885,5241
49,6886,5237
50,6887,5233
51,6888,5229
52,6889,5225
53,6890,5221
54,6891,5218
55,6892,5215
56,6893,5211
57,6894,5206
58,6895,5202
59,6896,5198
60,6897,5194
61,6898,5190
62,6899,5186
63,6900,5181
64,6901,5176
65,6902,5163
66,6903,5151
67,6904,5146
68,6905,5140
69,6906,5135
70,6907,5131
71,6908,5117
72,6909,5105
73,6910,5100
74,6911,5093
75,6912,5087
76,6913,5081
77,6914,5073
78,6915,5064
79,6916,5055
80,6917,5045
81,6918,5036
82,6919,5030
83,6920,5023
84,6921,5016
85,6922,5010
86,6923,5003
87,6924,4994
88,6925,4985
89,6926,4976
90,6927,4961
91,6928,4949
92,6929,4943
93,6930,4937
94,6931,4931
95,6932,4919
96,6933,4907
97,6934,4898
98,6935,4886
99,6936,4875
100,6937,4866
101,6938,4860
102,6939,4851
103,6940,4839
104,6941,4831
105,6942,4826
106,6943,4820
107,6944,4816
108,6945,4813
109,6946,4808
110,6947,4803
111,6948,4796
112,6949,4789
113,6950,4785
114,6951,4782
115,6952,4775
116,6953,4770
117,6954,4764
118,6955,4758
119,6956,4752
120,6957,4746
121,6958,4740
122,6959,4734
123,6960,4728
124,6961,4722
125,6962,4716
126,6963,4710
127,6964,4703
128,6965,4697
129,6966,4691
130,6967,4686
131,6968,4680
132,6969,4673
133,6970,4667
134,6971,4661
135,6972,4655
136,6973,4649
137,6974,4642
138,6975,4636
139,6976,4631
140,6977,4625
141,6978,4618
142,6979,4612
143,6980,4606
144,6981,4600
145,6982,4594
146,6983,4588
147,6984,4582
148,6985,4576
149,6986,4571
150,6987,4565
151,6988,4559
152,6989,4553
153,6990,4547
154,6991,4541
155,6992,4536
156,6993,4530
157,6994,4523
158,6995,4517
159,6996,4511
160,6997,4505
161,6998,4501
162,6999,4497
163,7000,4491
164,7001,4485
165,7002,4479
166,7003,4474
167,7004,4468
168,7005,4462
169,7006,4456
170,7007,4450
171,7008,4444
172,7009,4438
173,7010,4431
174,7011,4425
175,7012,4419
176,7013,4413
177,7014,4407
178,7015,4401
179,7016,4396
180,7017,4390
181,7018,4384
182,7019,4380
183,7020,4376
184,7021,4370
185,7022,4363
186,7023,4357
187,7024,4352
188,7025,4347
189,7026,4341
190,7027,4332
191,7028,4327
192,7029,4322
193,7030,4314
194,7031,4307
195,7032,4301
196,7033,4295
197,7034,4290
198,7035,4285
199,7036,4279
200,7037,4273
201,7038,4267
202,7039,4263
203,7040,4261
204,7041,4261
205,7042,4260
206,7043,4260
207,7044,4260
208,7045,4248
209,7046,4244
210,7047,4240
211,7048,4235
212,7049,4229
213,7050,4223
214,7051,4217
215,7052,4211
216,7053,4205
217,7054,4199
218,7055,4193
219,7056,4187
220,7057,4181
221,7058,4174
222,7059,4167
223,7060,4161
224,7061,4155
225,7062,4148
226,7063,4142
227,7064,4136
228,7065,4129
229,7066,4123
230,7067,4117
231,7068,4111
232,7069,4104
233,7070,4096
234,7071,4090
235,7072,4085
236,7073,4080
237,7074,4075
238,7075,4069
239,7076,4062
240,7077,4057
241,7078,4051
242,7079,4045
243,7080,4040
244,7081,4037
245,7082,4031
246,7083,4027
247,7084,4022
248,7085,4017
249,7086,4011
250,7087,4007
251,7088,4002
252,7089,3995
253,7090,3989
254,7091,3983
255,7092,3977
256,7093,3971
257,7094,3965
258,7095,3959
259,7096,3953
260,7097,3947
261,7098,3941
262,7099,3934
263,7100,3928
264,7101,3922
265,7102,3916
266,7103,3910
267,7104,3904
268,7105,3898
269,7106,3893
270,7107,3886
271,7108,3880
272,7109,3872
273,7110,3866
274,7111,3860
275,7112,3854
276,7113,3849
277,7114,3846
278,7115,3845
279,7116,3841
280,7117,3835
281,7118,3830
282,7119,3824
283,7120,3818
284,7121,3812
285,7122,3806
286,7123,3800
287,7124,3794
288,7125,3788
289,7126,3781
290,7127,3777
291,7128,3772
292,7129,3766
293,7130,3758
294,7131,3751
295,7132,3744
296,7133,3737
297,7134,3732
298,7135,3726
299,7136,3720
300,7137,3714
301,7138,3708
302,7139,3703
303,7140,3697
304,7141,3693
305,7142,3689
306,7143,3682
307,7144,3676
308,7145,3672
309,7146,3667
310,7147,3660
311,7148,3654
312,7149,3648
313,7150,3644
314,7151,3640
315,7152,3636
316,7153,3631
317,7154,3625
318,7155,3621
319,7156,3620
320,7157,3620
321,7158,3620
322,7159,3619
323,7160,3619
324,7161,3619
325,7162,3607
326,7163,3606
327,7164,3606
328,7165,3605
329,7166,3604
330,7167,3604
331,7168,3603
332,7169,3602
333,7170,3601
334,7171,3597
335,7172,3591
336,7173,3584
337,7174,3577
338,7175,3571
339,7176,3565
340,7177,3559
341,7178,3553
342,7179,3547
343,7180,3540
344,7181,3535
345,7182,3532
346,7183,3531
347,7184,3530
348,7185,3530
349,7186,3529
350,7187,3521
351,7188,3520
352,7189,3520
353,7190,3519
354,7191,3517
355,7192,3514
356,7193,3509
357,7194,3504
358,7195,3498
359,7196,3492
360,7197,3486
361,7198,3480
362,7199,3475
363,7200,3472
364,7201,3472
365,7202,3471
366,7203,3471
367,7204,3464
368,7205,3463
369,7206,3462
370,7207,3461
371,7208,3460
372,7209,3459
373,7210,3457
374,7211,3455
375,7212,3454
376,7213,3453
377,7214,3453
378,7215,3452
379,7216,3451
380,7217,3451
381,7218,3442
382,7219,3441
383,7220,3441
384,7221,3440
385,7222,3439
386,7223,3436
387,7224,3432
388,7225,3426
389,7226,3420
390,7227,3414
391,7228,3408
392,7229,3404
393,7230,3404
394,7231,3402
395,7232,3401
396,7233,3401
397,7234,3400
398,7235,3400
399,7236,3399
400,7237,3398
401,7238,3390
402,7239,3390
403,7240,3389
404,7241,3389
405,7242,3388
406,7243,3385
407,7244,3381
408,7245,3377
409,7246,3371
410,7247,3365
411,7248,3359
412,7249,3353
413,7250,3347
414,7251,3342
415,7252,3336
416,7253,3329
417,7254,3323
418,7255,3316
419,7256,3309
420,7257,3303
421,7258,3298
422,7259,3295
423,7260,3295
424,7261,3294
425,7262,3294
426,7263,3293
427,7264,3293
428,7265,3285
429,7266,3284
430,7267,3284
431,7268,3283
432,7269,3282
433,7270,3279
434,7271,3272
435,7272,3266
436,7273,3261
437,7274,3254
438,7275,3249
439,7276,3242
440,7277,3236
441,7278,3230
442,7279,3224
443,7280,3218
444,7281,3212
445,7282,3205
446,7283,3202
447,7284,3201
448,7285,3201
449,7286,3200
450,7287,3200
451,7288,3199
452,7289,3095
453,7290,3095
454,7291,3096
455,7292,3096
456,7293,3097
457,7294,3097
458,7295,3098
459,7296,3098
460,7297,3099
461,7298,3100
462,7299,3100
463,7300,3104
464,7301,3108
465,7302,3113
466,7303,3119
467,7304,3125
468,7305,3131
469,7306,3135
470,7307,3141
471,7308,3147
472,7309,3152
473,7310,3156
474,7311,3161
475,7312,3166
476,7313,3173
477,7314,3179
478,7315,3185
479,7316,3188
480,7317,3189
481,7318,3189
482,7319,3190
483,7320,3084
484,7321,3083
485,7322,3082
486,7323,3081
487,7324,3078
488,7325,3074
489,7326,3069
490,7327,3063
491,7328,3059
492,7329,3055
493,7330,3048
494,7331,3042
495,7332,3038
496,7333,3034
497,7334,3028
498,7335,3021
499,7336,3015
500,7337,3008
501,7338,3002
502,7339,2996
503,7340,2990
504,7341,2983
505,7342,2976
506,7343,2970
507,7344,2964
508,7345,2958
509,7346,2952
510,7347,2946
511,7348,2940
512,7349,2934
513,7350,2928
514,7351,2922
515,7352,2915
516,7353,2909
517,7354,2903
518,7355,2897
519,7356,2891
520,7357,2885
521,7358,2879
522,7359,2873
523,7360,2867
524,7361,2862
525,7362,2856
526,7363,2850
527,7364,2844
528,7365,2839
529,7366,2839
530,7367,2838
531,7368,2838
532,7369,2837
533,7370,2837
534,7371,2836
535,7372,2836
536,7373,2826
537,7374,2825
538,7375,2825
539,7376,2825
540,7377,2825
541,7378,2824
542,7379,2824
543,7380,2824
544,7381,2823
545,7382,2822
546,7383,2821
547,7384,2817
548,7385,2811
549,7386,2804
550,7387,2798
551,7388,2791
552,7389,2785
553,7390,2780
554,7391,2774
555,7392,2767
556,7393,2761
557,7394,2754
558,7395,2749
559,7396,2742
560,7397,2736
561,7398,2732
562,7399,2729
563,7400,2723
564,7401,2717
565,7402,2711
566,7403,2707
567,7404,2701
568,7405,2693
569,7406,2687
570,7407,5685
571,7408,5685
572,7409,5649
573,7410,5649
574,7411,5648
575,7412,5647
576,7413,5646
577,7414,5646
578,7415,5645
579,7416,5644
580,7417,11314
581,7418,11314
582,7419,11314
583,7420,11315
584,7421,11315
585,7422,11315
586,7423,11316
587,7424,11317
588,7425,11320
589,7426,11324
590,7427,3
591,7428,7
592,7429,11
593,7430,15
594,7431,19
595,7432,23
596,7433,26
597,7434,32
598,7435,39
599,7436,42
600,7437,47
601,7438,52
602,7439,57
603,7440,60
604,7441,65
605,7442,70
606,7443,76
607,7444,83
608,7445,89
609,7446,92
610,7447,93
611,7448,94
612,7449,94
613,7450,95
614,7451,95
615,7452,95
616,7453,103
617,7454,103
618,7455,103
619,7456,104
620,7457,104
621,7458,105
622,7459,105
623,7460,109
624,7461,116
625,7462,127
626,7463,137
627,7464,147
628,7465,157
629,7466,166
630,7467,177
631,7468,187
632,7469,196
633,7470,206
634,7471,216
635,7472,226
636,7473,236
637,7474,242
638,7475,245
639,7476,245
640,7477,246
641,7478,246
642,7479,247
643,7480,248
644,7481,248
645,7482,249
646,7483,249
647,7484,250
648,7485,250
649,7486,251
650,7487,252
651,7488,11335
652,7489,11334
653,7490,11334
654,7491,11333
655,7492,11333
656,7493,11332
657,7494,11332
658,7495,11331
659,7496,11330
660,7497,11330
661,7498,11329
662,7499,11328
663,7500,11327
664,7501,2669
665,7502,2659
666,7503,2650
667,7504,2640
668,7505,2629
669,7506,2619
670,7507,2609
671,7508,2602
672,7509,2596
673,7510,2590
674,7511,2583
675,7512,2576
676,7513,2571
677,7514,2565
678,7515,2559
679,7516,2555
680,7517,2550
681,7518,2545
682,7519,2541
683,7520,2538
684,7521,2536
685,7522,2535
686,7523,2534
687,7524,2534
688,7525,2533
689,7526,2533
690,7527,2533
691,7528,2526
692,7529,2526
693,7530,2526
694,7531,2525
695,7532,2524
696,7533,2521
697,7534,2516
698,7535,2509
699,7536,2503
700,7537,2497
701,7538,2491
702,7539,2485
703,7540,2481
704,7541,2478
705,7542,2477
706,7543,2477
707,7544,2476
708,7545,2476
709,7546,2475
710,7547,2475
711,7548,2475
712,7549,2466
713,7550,2466
714,7551,2465
715,7552,2463
716,7553,2459
717,7554,2453
718,7555,2447
719,7556,2442
720,7557,2437
721,7558,2430
722,7559,2425
723,7560,2419
724,7561,2412
725,7562,2401
726,7563,2390
727,7564,2384
728,7565,2383
729,7566,2382
730,7567,2381
731,7568,2381
732,7569,2380
733,7570,2372
734,7571,2371
735,7572,2371
736,7573,2370
737,7574,2369
738,7575,2368
739,7576,2362
740,7577,2354
741,7578,2348
742,7579,2344
743,7580,2335
744,7581,2326
745,7582,2318
746,7583,2310
747,7584,2302
748,7585,2294
749,7586,2288
750,7587,2285
751,7588,2284
752,7589,2284
753,7590,2283
754,7591,2282
755,7592,2282
756,7593,2281
757,7594,2281
758,7595,2280
759,7596,2269
760,7597,2269
761,7598,2268
762,7599,2267
763,7600,2267
764,7601,2266
765,7602,2265
766,7603,2264
767,7604,2260
768,7605,2252
769,7606,2246
770,7607,2244
771,7608,2239
772,7609,2231
773,7610,2223
774,7611,2215
775,7612,2207
776,7613,2198
777,7614,2190
778,7615,2183
779,7616,2177
780,7617,2170
781,7618,2163
782,7619,2157
783,7620,2151
784,7621,2145
785,7622,2139
786,7623,2133
787,7624,2127
788,7625,2121
789,7626,2115
790,7627,2109
791,7628,2103
792,7629,2098
793,7630,2091
794,7631,2084
795,7632,2078
796,7633,2072
797,7634,2066
798,7635,2063
799,7636,2058
800,7637,2051
801,7638,2045
802,7639,2038
803,7640,2033
804,7641,2027
805,7642,2021
806,7643,2015
807,7644,2009
808,7645,2003
809,7646,1997
810,7647,1991
811,7648,1985
812,7649,1980
813,7650,1978
814,7651,1978
815,7652,1977
816,7653,1977
817,7654,1976
818,7655,1975
819,7656,1975
820,7657,1966
821,7658,1965
822,7659,1964
823,7660,1964
824,7661,1963
825,7662,1962
826,7663,1961
827,7664,1959
828,7665,1957
829,7666,1953
830,7667,1947
831,7668,1939
832,7669,1929
833,7670,1919
834,7671,1909
835,7672,1899
836,7673,1888
837,7674,1878
838,7675,1868
839,7676,1860
840,7677,1853
841,7678,1847
842,7679,1841
843,7680,1836
844,7681,1832
845,7682,1826
846,7683,1820
847,7684,1814
848,7685,1808
849,7686,1802
850,7687,1796
851,7688,1790
852,7689,1785
853,7690,1779
854,7691,1773
855,7692,1767
856,7693,1761
857,7694,1756
858,7695,1750
859,7696,1747
860,7697,1746
861,7698,1745
862,7699,1745
863,7700,1744
864,7701,1744
865,7702,1743
866,7703,1732
867,7704,1731
868,7705,1731
869,7706,1730
870,7707,1729
871,7708,1727
872,7709,1723
873,7710,1715
874,7711,1705
875,7712,1695
876,7713,1685
877,7714,1675
878,7715,1668
879,7716,1663
880,7717,1660
881,7718,1655
882,7719,1651
883,7720,1648
884,7721,1644
885,7722,1638
886,7723,1632
887,7724,1626
888,7725,1620
889,7726,1614
890,7727,1608
891,7728,1601
892,7729,1596
893,7730,1594
894,7731,1590
895,7732,1584
896,7733,1579
897,7734,1572
898,7735,1566
899,7736,1560
900,7737,1554
901,7738,1547
902,7739,1541
903,7740,1535
904,7741,1530
905,7742,1524
906,7743,1518
907,7744,1512
908,7745,1506
909,7746,1500
910,7747,1494
911,7748,1488
912,7749,1485
913,7750,1484
914,7751,1483
915,7752,1483
916,7753,1482
917,7754,1481
