ID,LID,LinkID
918,7755,1481
919,7756,1480
920,7757,1480
921,7758,1479
922,7759,1479
923,7760,1478
924,7761,1478
925,7762,1477
926,7763,1477
927,7764,1476
928,7765,1459
929,7766,1458
930,7767,1458
931,7768,1457
932,7769,1455
933,7770,1453
934,7771,1452
935,7772,1451
936,7773,1449
937,7774,1446
938,7775,1443
939,7776,1442
940,7777,1441
941,7778,1439
942,7779,1437
943,7780,1435
944,7781,1433
945,7782,1431
946,7783,1429
947,7784,1427
948,7785,1425
949,7786,1423
950,7787,1421
951,7788,1419
952,7789,1417
953,7790,1415
954,7791,1413
955,7792,1410
956,7793,1407
957,7794,1405
958,7795,1403
959,7796,1401
960,7797,1398
961,7798,1396
962,7799,1394
963,7800,1392
964,7801,1390
965,7802,1389
966,7803,1387
967,7804,1385
968,7805,1383
969,7806,1381
970,7807,1379
971,7808,1378
972,7809,1376
973,7810,1373
974,7811,1371
975,7812,1369
976,7813,1367
977,7814,1365
978,7815,1363
979,7816,1361
980,7817,1359
981,7818,1357
982,7819,1355
983,7820,1353
984,7821,1351
985,7822,1349
986,7823,1347
987,7824,1345
988,7825,1343
989,7826,1341
990,7827,1339
991,7828,1337
992,7829,1335
993,7830,1332
994,7831,1329
995,7832,1327
996,7833,1324
997,7834,1320
998,7835,1318
999,7836,1315
1000,7837,1313
1001,7838,1310
1002,7839,1307
1003,7840,1305
1004,7841,1302
1005,7842,1300
1006,7843,1298
1007,7844,1296
1008,7845,1294
1009,7846,1292
1010,7847,1290
1011,7848,1288
1012,7849,1286
1013,7850,1284
1014,7851,1282
1015,7852,1280
1016,7853,1279
1017,7854,1276
1018,7855,1273
1019,7856,1269
1020,7857,1266
1021,7858,1264
1022,7859,1262
1023,7860,1260
1024,7861,1259
1025,7862,1256
1026,7863,1254
1027,7864,1252
1028,7865,1250
1029,7866,1248
1030,7867,1246
1031,7868,1245
1032,7869,1242
1033,7870,1240
1034,7871,1236
1035,7872,1232
1036,7873,1230
1037,7874,1227
1038,7875,1224
1039,7876,1223
1040,7877,1221
1041,7878,1219
1042,7879,1217
1043,7880,1215
1044,7881,1213
1045,7882,1210
1046,7883,1208
1047,7884,1206
1048,7885,1204
1049,7886,1203
1050,7887,1201
1051,7888,1199
1052,7889,1197
1053,7890,1195
1054,7891,1193
1055,7892,1190
1056,7893,1188
1057,7894,1186
1058,7895,1184
1059,7896,1182
1060,7897,1180
1061,7898,1178
1062,7899,1176
1063,7900,1174
1064,7901,1172
1065,7902,1170
1066,7903,1168
1067,7904,1166
1068,7905,1164
1069,7906,1162
1070,7907,1160
1071,7908,1158
1072,7909,1156
1073,7910,1153
1074,7911,1151
1075,7912,1149
1076,7913,1147
1077,7914,1145
1078,7915,1143
1079,7916,1141
1080,7917,1139
1081,7918,1137
1082,7919,1135
1083,7920,1133
1084,7921,1131
1085,7922,1129
1086,7923,1127
1087,7924,1125
1088,7925,1123
1089,7926,1121
1090,7927,1119
1091,7928,1119
1092,7929,1118
1093,7930,1118
1094,7931,1118
1095,7932,1117
1096,7933,1117
1097,7934,1116
1098,7935,1106
1099,7936,1106
1100,7937,1106
1101,7938,1105
1102,7939,1105
1103,7940,1105
1104,7941,1104
1105,7942,1103
1106,7943,1102
1107,7944,1101
1108,7945,1098
1109,7946,1095
1110,7947,1093
1111,7948,1091
1112,7949,1088
1113,7950,1084
1114,7951,1081
1115,7952,1079
1116,7953,1077
1117,7954,1075
1118,7955,1073
1119,7956,1071
1120,7957,1069
1121,7958,1067
1122,7959,1065
1123,7960,1063
1124,7961,1061
1125,7962,1059
1126,7963,1057
1127,7964,1055
1128,7965,1053
1129,7966,1051
1130,7967,1049
1131,7968,1047
1132,7969,1045
1133,7970,1043
1134,7971,1041
1135,7972,1039
1136,7973,1037
1137,7974,1035
1138,7975,1033
1139,7976,1031
1140,7977,1029
1141,7978,1028
1142,7979,1025
1143,7980,1023
1144,7981,1021
1145,7982,1018
1146,7983,1017
1147,7984,1015
1148,7985,1010
1149,7986,1006
1150,7987,1004
1151,7988,1002
1152,7989,1000
1153,7990,998
1154,7991,996
1155,7992,994
1156,7993,991
1157,7994,989
1158,7995,987
1159,7996,985
1160,7997,983
1161,7998,981
1162,7999,979
1163,8000,977
1164,8001,975
1165,8002,973
1166,8003,971
1167,8004,969
1168,8005,968
1169,8006,965
1170,8007,961
1171,8008,959
1172,8009,957
1173,8010,955
1174,8011,953
1175,8012,951
1176,8013,949
1177,8014,946
1178,8015,943
1179,8016,941
1180,8017,939
1181,8018,937
1182,8019,935
1183,8020,934
1184,8021,932
1185,8022,930
1186,8023,928
1187,8024,926
1188,8025,923
1189,8026,922
1190,8027,920
1191,8028,918
1192,8029,915
1193,8030,914
1194,8031,912
1195,8032,910
1196,8033,907
1197,8034,904
1198,8035,902
1199,8036,900
1200,8037,898
1201,8038,896
1202,8039,894
1203,8040,892
1204,8041,890
1205,8042,888
1206,8043,876
1207,8044,863
1208,8045,861
1209,8046,859
1210,8047,857
1211,8048,855
1212,8049,853
1213,8050,846
1214,8051,839
1215,8052,837
1216,8053,835
1217,8054,833
1218,8055,831
1219,8056,829
1220,8057,827
1221,8058,825
1222,8059,822
1223,8060,820
1224,8061,819
1225,8062,817
1226,8063,814
1227,8064,813
1228,8065,811
1229,8066,809
1230,8067,807
1231,8068,805
1232,8069,803
1233,8070,801
1234,8071,799
1235,8072,797
1236,8073,795
1237,8074,793
1238,8075,791
1239,8076,789
1240,8077,787
1241,8078,785
1242,8079,783
1243,8080,781
1244,8081,779
1245,8082,777
1246,8083,775
1247,8084,773
1248,8085,770
1249,8086,766
1250,8087,763
1251,8088,761
1252,8089,755
1253,8090,748
1254,8091,745
1255,8092,744
1256,8093,742
1257,8094,740
1258,8095,740
1259,8096,739
1260,8097,739
1261,8098,739
1262,8099,738
1263,8100,738
1264,8101,738
1265,8102,738
1266,8103,729
1267,8104,729
1268,8105,729
1269,8106,729
1270,8107,728
1271,8108,728
1272,8109,727
1273,8110,726
1274,8111,724
1275,8112,722
1276,8113,719
1277,8114,717
1278,8115,715
1279,8116,713
1280,8117,711
1281,8118,709
1282,8119,707
1283,8120,705
1284,8121,703
1285,8122,701
1286,8123,699
1287,8124,697
1288,8125,695
1289,8126,693
1290,8127,691
1291,8128,689
1292,8129,687
1293,8130,685
1294,8131,683
1295,8132,681
1296,8133,679
1297,8134,677
1298,8135,675
1299,8136,672
1300,8137,670
1301,8138,668
1302,8139,666
1303,8140,664
1304,8141,662
1305,8142,661
1306,8143,659
1307,8144,656
1308,8145,654
1309,8146,649
1310,8147,631
1311,8148,615
1312,8149,613
1313,8150,611
1314,8151,609
1315,8152,607
1316,8153,605
1317,8154,603
1318,8155,601
1319,8156,599
1320,8157,597
1321,8158,595
1322,8159,593
1323,8160,590
1324,8161,587
1325,8162,585
1326,8163,583
1327,8164,581
1328,8165,579
1329,8166,577
1330,8167,575
1331,8168,573
1332,8169,570
1333,8170,568
1334,8171,566
1335,8172,565
1336,8173,563
1337,8174,561
1338,8175,558
1339,8176,557
1340,8177,554
1341,8178,552
1342,8179,550
1343,8180,548
1344,8181,546
1345,8182,544
1346,8183,542
1347,8184,540
1348,8185,538
1349,8186,536
1350,8187,534
1351,8188,532
1352,8189,530
1353,8190,529
1354,8191,528
1355,8192,527
1356,8193,508
1357,8194,508
1358,8195,508
1359,8196,507
1360,8197,507
1361,8198,506
1362,8199,506
1363,8200,505
1364,8201,504
1365,8202,503
1366,8203,501
1367,8204,499
1368,8205,497
1369,8206,495
1370,8207,493
1371,8208,491
1372,8209,489
1373,8210,487
1374,8211,485
1375,8212,483
1376,8213,481
1377,8214,479
1378,8215,477
1379,8216,475
1380,8217,473
1381,8218,471
1382,8219,469
1383,8220,467
1384,8221,466
1385,8222,464
1386,8223,461
1387,8224,459
1388,8225,457
1389,8226,455
1390,8227,453
1391,8228,451
1392,8229,449
1393,8230,447
1394,8231,445
1395,8232,443
1396,8233,441
1397,8234,439
1398,8235,438
1399,8236,436
1400,8237,434
1401,8238,432
1402,8239,430
1403,8240,428
1404,8241,426
1405,8242,424
1406,8243,422
1407,8244,420
1408,8245,418
1409,8246,416
1410,8247,414
1411,8248,412
1412,8249,410
1413,8250,408
1414,8251,406
1415,8252,404
1416,8253,402
1417,8254,400
1418,8255,398
1419,8256,396
1420,8257,394
1421,8258,392
1422,8259,390
1423,8260,388
1424,8261,386
1425,8262,384
1426,8263,382
1427,8264,380
1428,8265,378
1429,8266,376
1430,8267,374
1431,8268,372
1432,8269,370
1433,8270,368
1434,8271,366
1435,8272,364
1436,8273,363
1437,8274,360
1438,8275,358
1439,8276,354
1440,8277,352
1441,8278,350
1442,8279,348
1443,8280,346
1444,8281,344
1445,8282,342
1446,8283,340
1447,8284,339
1448,8285,337
1449,8286,335
1450,8287,333
1451,8288,331
1452,8289,329
1453,8290,327
1454,8291,325
1455,8292,323
1456,8293,321
1457,8294,319
1458,8295,316
1459,8296,314
1460,8297,311
1461,8298,309
1462,8299,307
1463,8300,305
1464,8301,303
1465,8302,301
1466,8303,299
1467,8304,297
1468,8305,295
1469,8306,293
1470,8307,291
1471,8308,289
1472,8309,287
1473,8310,285
1474,8311,283
1475,8312,281
1476,8313,279
1477,8314,278
1478,8315,277
1479,8316,277
1480,8317,276
1481,8318,275
1482,8319,274
1483,8320,273
1484,8321,273
1485,8322,272
1486,8323,272
1487,8324,271
1488,14625,5643
1489,14626,5641
1490,14627,5640
1491,14628,5638
1492,14629,5636
1493,14630,5634
1494,14631,5632
1495,14632,5630
1496,14633,5629
1497,14634,5627
1498,14635,5625
1499,14636,5623
1500,14637,5621
1501,14638,5619
1502,14639,5617
1503,14640,5615
1504,14641,5613
1505,14642,5610
1506,14643,5609
1507,14644,5607
1508,14645,5605
1509,14646,5603
1510,14647,5601
1511,14648,5599
1512,14649,5597
1513,14650,5595
1514,14651,5593
1515,14652,5591
1516,14653,5589
1517,14654,5587
1518,14655,5585
1519,14656,5583
1520,14657,5581
1521,14658,5579
1522,14659,5576
1523,14660,5574
1524,14661,5572
1525,14662,5571
1526,14663,5569
1527,14664,5566
1528,14665,5563
1529,14666,5561
1530,14667,5559
1531,14668,5557
1532,14669,5555
1533,14670,5553
1534,14671,5551
1535,14672,5549
1536,14673,5546
1537,14674,5544
1538,14675,5542
1539,14676,5539
1540,14677,5537
1541,14678,5535
1542,14679,5533
1543,14680,5531
1544,14681,5529
1545,14682,5527
1546,14683,5525
1547,14684,5523
1548,14685,5521
1549,14686,5519
1550,14687,5517
1551,14688,5515
1552,14689,5513
1553,14690,5511
1554,14691,5509
1555,14692,5507
1556,14693,5506
1557,14694,5503
1558,14695,5501
1559,14696,5500
1560,14697,5498
1561,14698,5496
1562,14699,5493
1563,14700,5491
1564,14701,5489
1565,14702,5487
1566,14703,5485
1567,14704,5483
1568,14705,5482
1569,14706,5481
1570,14707,5480
1571,14708,5480
1572,14709,5479
1573,14710,5479
1574,14711,5479
1575,14712,5479
1576,14713,5376
1577,14714,5379
1578,14715,5382
1579,14716,5384
1580,14717,5386
1581,14718,5388
1582,14719,5390
1583,14720,5392
1584,14721,5394
1585,14722,5396
1586,14723,5398
1587,14724,5399
1588,14725,5401
1589,14726,5403
1590,14727,5405
1591,14728,5407
1592,14729,5410
1593,14730,5412
1594,14731,5414
1595,14732,5415
1596,14733,5417
1597,14734,5419
1598,14735,5421
1599,14736,5423
1600,14737,5426
1601,14738,5428
1602,14739,5429
1603,14740,5431
1604,14741,5433
1605,14742,5435
1606,14743,5437
1607,14744,5439
1608,14745,5442
1609,14746,5444
1610,14747,5446
1611,14748,5448
1612,14749,5450
1613,14750,5453
1614,14751,5455
1615,14752,5456
1616,14753,5459
1617,14754,5461
1618,14755,5462
1619,14756,5464
1620,14757,5466
1621,14758,5468
1622,14759,5470
1623,14760,5472
1624,14761,5474
1625,14762,5476
1626,14763,5478
1627,14764,5480
1628,14765,5482
1629,14766,5484
1630,14767,5486
1631,14768,5488
1632,14769,5490
1633,14770,5492
1634,14771,5494
1635,14772,5497
1636,14773,5499
1637,14774,5500
1638,14775,5502
1639,14776,5504
1640,14777,5506
1641,14778,5508
1642,14779,5510
1643,14780,5512
1644,14781,5514
1645,14782,5516
1646,14783,5518
1647,14784,5520
1648,14785,5522
1649,14786,5524
1650,14787,5526
1651,14788,5528
1652,14789,5530
1653,14790,5532
1654,14791,5534
1655,14792,5536
1656,14793,5538
1657,14794,5539
1658,14795,5542
1659,14796,5544
1660,14797,5546
1661,14798,5549
1662,14799,5551
1663,14800,5553
1664,14801,5555
1665,14802,5557
1666,14803,5559
1667,14804,5561
1668,14805,5564
1669,14806,5567
1670,14807,5570
1671,14808,5572
1672,14809,5574
1673,14810,5575
1674,14811,5577
1675,14812,5579
1676,14813,5581
1677,14814,5583
1678,14815,5585
1679,14816,5587
1680,14817,5589
1681,14818,5591
1682,14819,5594
1683,14820,5595
1684,14821,5597
1685,14822,5599
1686,14823,5601
1687,14824,5604
1688,14825,5606
1689,14826,5608
1690,14827,5610
1691,14828,5612
1692,14829,5614
1693,14830,5615
1694,14831,5618
1695,14832,5620
1696,14833,5622
1697,14834,5624
1698,14835,5626
1699,14836,5628
1700,14837,5628
1701,14838,5629
1702,14839,5662
1703,14840,5662
1704,14841,5662
1705,14842,5662
1706,14843,5661
1707,14844,5661
1708,14845,5660
1709,14846,5660
1710,14847,5659
1711,14848,5659
1712,14849,5659
1713,14850,5658
1714,14851,5658
1715,14852,5468
1716,14853,5468
1717,14854,5468
1718,14855,5468
1719,14856,5468
1720,14857,5467
1721,14858,5467
1722,14859,5466
1723,14860,5466
1724,14861,5465
1725,14862,5464
1726,14863,5461
1727,14864,5459
1728,14865,5457
1729,14866,5455
1730,14867,5453
1731,14868,5451
1732,14869,5449
1733,14870,5447
1734,14871,5445
1735,14872,5443
1736,14873,5441
1737,14874,5438
1738,14875,5436
1739,14876,5434
1740,14877,5432
1741,14878,5430
1742,14879,5429
1743,14880,5427
1744,14881,5425
1745,14882,5423
1746,14883,5421
1747,14884,5419
1748,14885,5417
1749,14886,5415
1750,14887,5413
1751,14888,5411
1752,14889,5409
1753,14890,5406
1754,14891,5404
1755,14892,5402
1756,14893,5400
1757,14894,5398
1758,14895,5396
1759,14896,5394
1760,14897,5392
1761,14898,5390
1762,14899,5388
1763,14900,5386
1764,14901,5384
1765,14902,5382
1766,14903,5379
1767,14904,5378
1768,14905,5377
1769,14906,5377
1770,14907,5376
1771,14908,5376
1772,14909,5375
1773,14910,5375
1774,14911,5375
1775,14912,5375
