VID,PID,Hang,Vang
1,34967,0,0
2,34968,0,0
3,34969,0,0
4,34970,0,0
5,34971,0,0
6,34972,0,0
7,34973,0,0
8,34974,0,0
9,34975,0,0
10,34976,0,0
11,34977,0,0
12,34978,0,0
13,34979,0,0
14,34980,0,0
15,34981,0,0
16,34982,0,0
17,34983,0,0
18,34984,0,0
19,34985,0,0
20,34986,0,0
21,34987,0,0
22,34988,0,0
23,34989,0,0
24,34990,0,0
25,34991,0,0
26,34992,0,0
27,34993,0,0
28,34994,0,0
29,34995,0,0
30,34996,0,0
31,34997,0,0
32,34998,0,0
33,34999,0,0
34,35000,0,0
35,35001,0,0
36,35002,0,0
37,35003,0,0
38,35004,0,0
39,35005,0,0
40,35006,0,0
41,35007,0,0
42,35008,0,0
43,35009,0,0
44,35010,0,0
45,35011,0,0
46,35012,0,0
47,35013,0,0
48,35014,0,0
49,35015,0,0
50,35016,0,0
51,35017,0,0
52,35018,0,0
53,35019,0,0
54,35020,0,0
55,35021,0,0
56,35022,0,0
57,35023,0,0
58,35024,0,0
59,35025,0,0
60,35026,0,0
61,35027,0,0
62,35028,0,0
63,35029,0,0
64,35030,0,0
65,35031,0,0
66,35032,0,0
67,35033,0,0
68,35034,0,0
69,35035,0,0
70,35036,0,0
71,35037,0,0
72,35038,0,0
73,35039,0,0
74,35040,0,0
75,35041,0,0
76,35042,0,0
77,35043,0,0
78,35044,0,0
79,35045,0,0
80,35046,0,0
81,35047,0,0
82,35048,0,0
83,35049,0,0
84,35050,0,0
85,35051,0,0
86,35052,0,0
87,35053,0,0
88,35054,0,0
89,35055,0,0
90,35056,0,0
91,35057,0,0
92,35058,0,0
93,35059,0,0
94,35060,0,0
95,35061,0,0
96,35062,0,0
97,35063,0,0
98,35064,0,0
99,35065,0,0
100,35066,0,0
101,35067,0,0
102,35068,0,0
103,35069,0,0
104,35070,0,0
105,35071,0,0
106,35072,0,0
107,35073,0,0
108,35074,0,0
109,35075,0,0
110,35076,0,0
111,35077,0,0
112,35078,0,0
113,35079,0,0
114,35080,0,0
115,35081,0,0
116,35082,0,0
117,35083,0,0
118,35084,0,0
119,35085,0,0
120,35086,0,0
121,35087,0,0
122,35088,0,0
123,35089,0,0
124,35090,0,0
125,35091,0,0
126,35092,0,0
127,35093,0,0
128,35094,0,0
129,35095,0,0
130,35096,0,0
131,35097,0,0
132,35098,0,0
133,35099,0,0
134,35100,0,0
135,35101,0,0
136,35102,0,0
137,35103,0,0
138,35104,0,0
139,35105,0,0
140,35106,0,0
141,35107,0,0
142,35108,0,0
143,35109,0,0
144,35110,0,0
145,35111,0,0
146,35112,0,0
147,35113,0,0
148,35114,0,0
149,35115,0,0
150,35116,0,0
151,35117,0,0
152,35118,0,0
153,35119,0,0
154,35120,0,0
155,35121,0,0
156,35122,0,0
157,35123,0,0
158,35124,0,0
159,35125,0,0
160,35126,0,0
161,35127,0,0
162,35128,0,0
163,35129,0,0
164,35130,0,0
165,35131,0,0
166,35132,0,0
167,35133,0,0
168,35134,0,0
169,35135,0,0
170,35136,0,0
171,35137,0,0
172,35138,0,0
173,35139,0,0
174,35140,0,0
175,35141,0,0
176,35142,0,0
177,35143,0,0
178,35144,0,0
179,35145,0,0
180,35146,0,0
181,35147,0,0
182,35148,0,0
183,35149,0,0
184,35150,0,0
185,35151,0,0
186,35152,0,0
187,35153,0,0
188,35154,0,0
189,35155,0,0
190,35156,0,0
191,35157,0,0
192,35158,0,0
193,35159,0,0
194,35160,0,0
195,35161,0,0
196,35162,0,0
197,35163,0,0
198,35164,39.1,90
199,35165,71.04,90
200,35166,3.26,90
201,35167,25.11,90
202,35168,35.36,90
203,35169,40.02,90
204,35170,29.38,90
205,35171,28.45,90
206,35172,23.51,90
207,35173,17.04,90
208,35174,34.15,90
209,35175,30.52,90
210,35176,57.56,90
211,35177,42.01,90
212,35178,51.18,90
213,35179,10.42,90
214,35180,28.12,90
215,35181,53.32,90
216,35182,41.27,90
217,35183,357.29,90
218,35184,45.45,90
219,35185,50.4,90
220,35186,35.24,90
221,35187,31.26,90
222,35188,220.6,90
223,35189,161.1,90
224,35190,205.53,90
225,35191,216.08,90
226,35192,128.09,90
227,35193,243.03,90
228,35194,235.15,90
229,35195,182.47,90
230,35196,246.48,90
231,35197,247.53,90
232,35198,239.21,90
233,35199,199.31,90
234,35200,196.23,90
235,35201,203.06,90
236,35202,200.17,90
237,35203,231.38,90
238,35204,193.58,90
239,35205,193.53,90
240,35206,201.56,90
241,35207,205.1,90
242,35208,202.27,90
243,35209,207.38,90
244,35210,221.57,90
245,35211,210.23,90
246,35212,37.19,90
247,35213,223.2,90
248,35214,224.14,90
249,35215,203.55,90
250,35216,228.56,90
251,35217,207.35,90
252,35218,218.45,90
253,35219,219.32,90
254,35220,248.51,90
255,35221,48.48,90
256,35222,39.33,90
257,35223,27.59,90
258,35224,48.24,90
259,35225,30.27,90
260,35226,37.54,90
261,35227,42.25,90
262,35228,72.12,90
263,35229,210.23,90
264,35230,37.19,90
265,35231,223.2,90
266,35232,224.14,90
267,35233,203.55,90
268,35234,228.56,90
269,35235,207.35,90
270,35236,218.45,90
271,35237,219.32,90
272,35238,248.51,90
273,35239,48.48,90
274,35240,39.33,90
275,35241,27.59,90
276,35242,48.24,90
277,35243,30.27,90
278,35244,37.54,90
279,35245,42.25,90
280,35246,72.12,90
281,35247,210.23,90
282,35248,37.19,90
283,35249,223.2,90
284,35250,224.14,90
285,35251,203.55,90
286,35252,228.56,90
287,35253,207.35,90
288,35254,218.45,90
289,35255,219.32,90
290,35256,248.51,90
291,35257,48.48,90
292,35258,39.33,90
293,35259,27.59,90
294,35260,48.24,90
295,35261,30.27,90
296,35262,37.54,90
297,35263,42.25,90
298,35264,72.12,90
299,37309,0,0
300,37310,0,0
301,37311,0,0
302,37312,0,0
303,37313,0,0
304,37314,0,0
305,37315,0,0
306,37316,0,0
307,37317,0,0
308,37318,0,0
309,37319,0,0
310,37320,0,0
311,37321,0,0
312,37322,0,0
313,37323,147.0728718,90
314,37324,264.0443072,90
315,37325,142.4666178,90
316,37326,147.0728718,90
317,37327,264.0443072,90
318,37328,142.4666178,90
319,37329,147.0728718,90
320,37330,264.0443072,90
321,37331,142.4666178,90
322,37332,147.0728718,90
323,37333,264.0443072,90
324,37334,142.4666178,90
325,37335,50.45895745,90
326,37336,114.0687633,90
327,51892,31.21373845,90
328,51893,227.4011817,90
329,51894,63.40975723,90
330,51895,46.26550581,90
331,51896,221.5549742,90
332,51897,61.0373818,90
333,51898,247.3560142,90
334,51899,36.13944785,90
335,51900,270,90
336,51901,40.55950287,90
337,51902,234.1067685,90
338,51903,45.12980941,90
339,51904,225.5533037,90
340,51905,85.58198321,90
341,51906,31.21373845,90
342,51907,227.4453279,90
343,51908,63.40975723,90
344,51909,46.2655058,90
345,51910,221.5549742,90
346,51911,61.0373818,90
347,51912,247.3560142,90
348,51913,36.13944785,90
349,51914,218.0278004,90
350,51915,40.55950287,90
351,51916,234.1067685,90
352,51917,45.12980942,90
353,51918,225.5533037,90
354,51919,85.58198321,90
355,51920,31.21373845,90
356,51921,227.4453279,90
357,51922,63.40975724,90
358,51923,46.26550581,90
359,51924,221.5549742,90
360,51925,61.0373818,90
361,51926,247.3560142,90
362,51927,36.13944784,90
363,51928,218.0278004,90
364,51929,40.55950287,90
365,51930,234.1067685,90
366,51931,270,90
367,51932,225.5533037,90
368,51933,85.58198322,90
369,51934,85.58198322,90
370,51935,72.11833325,90
371,51936,0,0
372,51937,0,0
373,51938,0,0
374,51939,0,0
375,51940,0,0
376,51941,0,0
377,51942,0,0
378,51943,0,0
379,51944,0,0
380,51945,0,0
381,51946,0,0
382,51947,0,0
383,51948,0,0
