PLID,VID,Length,Dim
1,1,6.75,0.400000005960464
2,2,6.75,0.400000005960464
3,3,6.75,0.400000005960464
4,4,6.75,0.400000005960464
5,5,6.75,0.400000005960464
6,6,6.75,0.400000005960464
7,7,6.75,0.400000005960464
8,8,6.75,0.400000005960464
9,9,6.75,0.400000005960464
10,10,6.75,0.400000005960464
11,11,6.75,0.400000005960464
12,12,6.75,0.400000005960464
13,13,6.75,0.400000005960464
14,14,6.75,0.400000005960464
15,15,6.75,0.400000005960464
16,16,6.75,0.400000005960464
17,17,6.75,0.400000005960464
18,18,6.75,0.400000005960464
19,19,6.75,0.400000005960464
20,20,6.75,0.400000005960464
21,21,6.75,0.400000005960464
22,22,6.75,0.400000005960464
23,23,6.75,0.400000005960464
24,24,6.75,0.400000005960464
25,25,6.75,0.400000005960464
26,26,6.75,0.400000005960464
27,27,6.75,0.400000005960464
28,28,6.75,0.400000005960464
29,29,6.75,0.400000005960464
30,30,6.75,0.400000005960464
31,31,6.75,0.400000005960464
32,32,6.75,0.400000005960464
33,33,6.75,0.400000005960464
34,34,6.75,0.400000005960464
35,35,6.75,0.400000005960464
36,36,6.75,0.400000005960464
37,37,6.75,0.400000005960464
38,38,6.75,0.400000005960464
39,39,6.75,0.400000005960464
40,40,6.75,0.400000005960464
41,41,6.75,0.400000005960464
42,42,6.75,0.400000005960464
43,43,6.75,0.400000005960464
44,44,6.75,0.400000005960464
45,45,6.75,0.400000005960464
46,46,6.75,0.400000005960464
47,47,6.75,0.400000005960464
48,48,6.75,0.400000005960464
49,49,6.75,0.400000005960464
50,50,6.75,0.400000005960464
51,51,6.75,0.400000005960464
52,52,6.75,0.400000005960464
53,53,6.75,0.400000005960464
54,54,6.75,0.400000005960464
55,55,6.75,0.400000005960464
56,56,6.75,0.400000005960464
57,57,6.75,0.400000005960464
58,58,6.75,0.400000005960464
59,59,6.75,0.400000005960464
60,60,6.75,0.400000005960464
61,61,6.75,0.400000005960464
62,62,6.75,0.400000005960464
63,63,6.75,0.400000005960464
64,64,6.75,0.400000005960464
65,65,6.75,0.400000005960464
66,66,6.75,0.400000005960464
67,67,6.75,0.400000005960464
68,68,6.75,0.400000005960464
69,69,6.75,0.400000005960464
70,70,6.75,0.400000005960464
71,71,6.75,0.400000005960464
72,72,6.75,0.400000005960464
73,73,6.75,0.400000005960464
74,74,6.75,0.400000005960464
75,75,6.75,0.400000005960464
76,76,6.75,0.400000005960464
77,77,6.75,0.400000005960464
78,78,6.75,0.400000005960464
79,79,6.75,0.400000005960464
80,80,6.75,0.400000005960464
81,81,6.75,0.400000005960464
82,82,6.75,0.400000005960464
83,83,6.75,0.400000005960464
84,84,6.75,0.400000005960464
85,85,6.75,0.400000005960464
86,86,6.75,0.400000005960464
87,87,6.75,0.400000005960464
88,88,6.75,0.400000005960464
89,89,6.75,0.400000005960464
90,90,6.75,0.400000005960464
91,91,6.75,0.400000005960464
92,92,6.75,0.400000005960464
93,93,6.75,0.400000005960464
94,94,6.75,0.400000005960464
95,95,6.75,0.400000005960464
96,96,6.75,0.400000005960464
97,97,6.75,0.400000005960464
98,98,6.75,0.400000005960464
99,99,6.75,0.400000005960464
100,100,6.75,0.400000005960464
101,101,6.75,0.400000005960464
102,102,6.75,0.400000005960464
103,103,6.75,0.400000005960464
104,104,6.75,0.400000005960464
105,105,6.75,0.400000005960464
106,106,6.75,0.400000005960464
107,107,6.75,0.400000005960464
108,108,6.75,0.400000005960464
109,109,6.75,0.400000005960464
110,110,6.75,0.400000005960464
111,111,6.75,0.400000005960464
112,112,6.75,0.400000005960464
113,113,6.75,0.400000005960464
114,114,6.75,0.400000005960464
115,115,6.75,0.400000005960464
116,116,6.75,0.400000005960464
117,117,6.75,0.400000005960464
118,118,6.75,0.400000005960464
119,119,6.75,0.400000005960464
120,120,6.75,0.400000005960464
121,121,6.75,0.400000005960464
122,122,6.75,0.400000005960464
123,123,6.75,0.400000005960464
124,124,6.75,0.400000005960464
125,125,6.75,0.400000005960464
126,126,6.75,0.400000005960464
127,127,6.75,0.400000005960464
128,128,6.75,0.400000005960464
129,129,6.75,0.400000005960464
130,130,6.75,0.400000005960464
131,131,6.75,0.400000005960464
132,132,6.75,0.400000005960464
133,133,6.75,0.400000005960464
134,134,6.75,0.400000005960464
135,135,6.75,0.400000005960464
136,136,6.75,0.400000005960464
137,137,6.75,0.400000005960464
138,138,6.75,0.400000005960464
139,139,6.75,0.400000005960464
140,140,6.75,0.400000005960464
141,141,6.75,0.400000005960464
142,142,6.75,0.400000005960464
143,143,6.75,0.400000005960464
144,144,6.75,0.400000005960464
145,145,6.75,0.400000005960464
146,146,6.75,0.400000005960464
147,147,6.75,0.400000005960464
148,148,6.75,0.400000005960464
149,149,6.75,0.400000005960464
150,150,6.75,0.400000005960464
151,151,6.75,0.400000005960464
152,152,6.75,0.400000005960464
153,153,6.75,0.400000005960464
154,154,6.75,0.400000005960464
155,155,6.75,0.400000005960464
156,156,6.75,0.400000005960464
157,157,6.75,0.400000005960464
158,158,6.75,0.400000005960464
159,159,6.75,0.400000005960464
160,160,6.75,0.400000005960464
161,161,6.75,0.400000005960464
162,162,6.75,0.400000005960464
163,163,6.75,0.400000005960464
164,164,6.75,0.400000005960464
165,165,6.75,0.400000005960464
166,166,6.75,0.400000005960464
167,167,6.75,0.400000005960464
168,168,6.75,0.400000005960464
169,169,6.75,0.400000005960464
170,170,6.75,0.400000005960464
171,171,6.75,0.400000005960464
172,172,6.75,0.400000005960464
173,173,6.75,0.400000005960464
174,174,6.75,0.400000005960464
175,175,6.75,0.400000005960464
176,176,6.75,0.400000005960464
177,177,6.75,0.400000005960464
178,178,6.75,0.400000005960464
179,179,6.75,0.400000005960464
180,180,6.75,0.400000005960464
181,181,6.75,0.400000005960464
182,182,6.75,0.400000005960464
183,183,6.75,0.400000005960464
184,184,6.75,0.400000005960464
185,185,6.75,0.400000005960464
186,186,6.75,0.400000005960464
187,187,6.75,0.400000005960464
188,188,6.75,0.400000005960464
189,189,6.75,0.400000005960464
190,190,6.75,0.400000005960464
191,191,6.75,0.400000005960464
192,192,6.75,0.400000005960464
193,193,6.75,0.400000005960464
194,194,6.75,0.400000005960464
195,195,6.75,0.400000005960464
196,196,6.75,0.400000005960464
197,197,6.75,0.400000005960464
198,198,6.75,0.400000005960464
199,199,6.75,0.400000005960464
200,200,6.75,0.400000005960464
201,201,6.75,0.400000005960464
202,202,6.75,0.400000005960464
