x,y,z,yaw,velocity,change_flag
41.5421,-61.2962,-0.0001,-0.1490,0,0
43.6848,-61.4271,-0.0001,0.1234,28.0006,0
44.8424,-61.3055,-0.0002,0.1470,32.9776,0
46.3469,-61.1028,-0.0002,0.1552,17.4833,0
48.2874,-60.7913,-0.0001,0.3599,5.0909,0
49.5341,-60.3491,-0.0002,0.6773,10.3962,0
50.6101,-59.5733,-0.0002,0.7073,31.4709,0
52.0218,-58.2429,-0.0002,0.9042,25.0145,0
52.8381,-57.2423,-0.0001,0.9053,29.3111,0
54.0124,-55.6538,-0.0003,1.0888,18.4940,0
54.7192,-54.3695,-0.0002,1.1059,16.5524,0
55.2702,-53.1901,-0.0003,1.2317,17.3242,0
55.9380,-51.3382,-0.0002,1.2462,10.2646,0
56.3295,-50.0464,-0.0001,1.4654,15.7293,0
56.5205,-48.6994,-0.0001,1.5649,13.4447,0
56.5484,-46.6669,-0.0001,1.5656,28.6065,0
56.5502,-45.3807,-0.0001,1.5665,16.0513,0
56.5446,-43.4126,-0.0001,1.5678,36.6285,0
56.4908,-42.1799,-0.0002,1.6777,32.3620,0
56.3591,-40.8199,-0.0001,1.6808,33.2220,0
56.1606,-38.8464,-0.0001,1.5879,34.7668,0
56.1439,-37.4791,-0.0001,1.5744,36.7432,0
56.1365,-36.1892,-0.0001,1.5747,29.6495,0
56.1310,-34.1696,-0.0001,1.5858,18.4194,0
56.1198,-32.8870,-0.0002,1.5915,11.9895,0
56.0938,-31.3705,-0.0001,1.5979,32.3199,0
56.0809,-29.8318,-0.0001,1.6026,28.8228,0
55.9603,-28.1531,-0.0001,1.6900,29.1528,0
55.7024,-25.9547,-0.0002,1.7749,17.6722,0
55.2998,-23.9572,-0.0002,1.8522,35.0453,0
54.9084,-22.7281,-0.0002,1.9411,31.8310,0
54.4316,-21.4622,-0.0001,1.9415,30.6315,0
53.6302,-19.6102,-0.0002,2.2729,27.4169,0
52.8436,-18.5765,-0.0002,2.6164,32.7501,0
51.1851,-17.5316,-0.0001,2.6544,29.5086,0
50.1110,-16.9622,-0.0001,2.6549,14.9919,0
48.9608,-16.3670,-0.0001,2.6739,36.0517,0
46.9888,-15.6171,-0.0002,2.8699,30.5660,0
45.8164,-15.2706,-0.0001,2.8749,11.4659,0
43.7702,-14.7141,-0.0001,2.8771,27.8130,0
42.4641,-14.3953,-0.0001,3.0373,17.7662,0
40.9782,-14.2590,-0.0002,-3.1047,31.4857,0
39.5312,-14.2792,-0.0002,-3.0974,12.8602,0
38.1528,-14.3308,-0.0001,-3.0980,35.1065,0
36.1734,-14.4267,-0.0001,-3.0968,30.7536,0
34.8024,-14.4967,-0.0001,-3.0958,33.3524,0
33.4333,-14.5667,-0.0001,-3.0948,29.3855,0
31.5299,-14.6699,-0.0001,-3.0935,15.6547,0
29.9698,-14.7860,-0.0001,-2.9033,34.6739,0
28.6767,-15.0716,-0.0002,-2.7269,33.7501,0
26.7251,-15.9322,-0.0003,-2.4576,29.3944,0
25.6083,-16.7688,-0.0002,-2.2810,32.5325,0
24.7401,-17.7049,-0.0003,-2.2829,23.0104,0
23.5065,-19.3486,-0.0001,-1.9628,35.4705,0
22.9054,-20.6587,-0.0002,-1.9447,26.1167,0
22.3897,-21.9837,-0.0002,-1.8129,33.8720,0
22.0428,-23.9369,-0.0002,-1.5313,34.4048,0
21.9556,-25.4295,-0.0001,-1.7940,4.6922,0
21.6662,-26.6549,-0.0001,-2.0099,34.1390,0
20.4956,-28.4995,-0.0001,-2.7918,11.4458,0
19.4975,-28.8054,-0.0001,2.5443,20.8053,0
18.4419,-28.1476,-0.0001,2.5727,15.7542,0
16.9003,-27.3202,-0.0001,2.9331,36.0839,0
15.4218,-27.3478,-0.0001,-2.7133,34.3980,0
13.9006,-28.1254,-0.0001,-2.3702,31.8374,0
12.8598,-29.1002,-0.0003,-2.2704,26.8999,0
11.6503,-30.5597,-0.0001,-2.2425,34.7489,0
10.8470,-31.5676,-0.0001,-2.2417,24.9416,0
9.9547,-32.6991,-0.0001,-2.2407,27.4646,0
8.7433,-34.4275,-0.0001,-2.0165,33.1088,0
8.1645,-35.5866,-0.0002,-1.9681,31.7760,0
7.6636,-37.0092,-0.0002,-1.5362,18.9906,0
7.7248,-38.9385,0.0001,-1.2827,10.7835,0
8.0791,-40.1824,-0.0001,-0.9949,33.3031,0
8.7785,-41.3783,-0.0001,-0.9717,16.7193,0
9.8897,-42.8469,-0.0003,-0.8574,31.3401,0
10.8340,-43.9397,-0.0001,-0.8514,33.4384,0
11.7412,-44.9697,-0.0001,-0.8517,36.8448,0
13.2513,-46.3813,-0.0001,-0.4850,29.7577,0
14.2864,-46.9654,-0.0001,-0.4813,35.6410,0
16.0952,-47.8131,-0.0002,-0.4044,28.4793,0
17.2936,-48.3161,-0.0001,-0.4038,32.5290,0
18.5514,-48.8947,-0.0000,-0.5722,23.8244,0
20.1487,-49.9690,-0.0001,-0.6415,29.4901,0
21.3007,-50.9531,-0.0003,-1.0412,3.0057,0
22.0428,-52.0366,-0.0001,-1.0886,23.9897,0
22.9740,-53.7595,-0.0001,-1.0881,30.4219,0
23.6586,-55.0163,-0.0003,-1.0796,30.4950,0
24.8848,-56.7374,-0.0001,-0.5586,24.2419,0
25.8569,-57.4210,-0.0001,-0.5255,33.6457,0
27.0220,-58.1231,-0.0002,-0.5196,24.3343,0
28.8159,-59.0997,-0.0003,-0.3226,34.1702,0
30.1516,-59.5659,-0.0002,-0.1712,6.8324,0
31.4947,-59.8460,-0.0001,-0.1671,26.8451,0
33.3684,-60.1740,-0.0001,-0.1604,18.4420,0
34.6521,-60.3823,-0.0001,-0.1589,28.8703,0
36.0194,-60.5370,-0.0001,0.1051,36.0113,0
37.9135,-60.3841,-0.0001,0.1943,31.4036,0
39.3345,-60.1280,-0.0002,0.1991,29.1011,0
40.6795,-59.8700,-0.0001,0.2056,27.6496,0
42.4771,-59.4959,-0.0001,0.2050,31.1867,0
43.9223,-59.2471,-0.0001,0.0946,35.8264,0
45.8924,-59.0647,-0.0002,0.1013,23.5509,0
47.1892,-58.9339,-0.0001,0.1025,13.1269,0
48.5045,-58.8583,-0.0001,-0.1506,29.7473,0
50.3837,-59.1697,-0.0001,-0.2868,34.1783,0
51.7806,-59.5493,-0.0001,-0.2853,9.5151,0
53.1739,-59.9400,-0.0001,-0.2841,35.5844,0
55.0197,-60.3730,-0.0001,-0.1004,34.4749,0
56.3795,-60.5481,-0.0002,-0.0945,1.9907,0
58.3553,-60.7397,-0.0001,-0.0888,19.5392,0
59.5722,-60.8448,-0.0001,-0.0881,22.6486,0
61.4719,-60.9996,-0.0001,-0.0868,8.8862,0
62.7501,-61.1009,-0.0001,-0.0876,34.3394,0
64.0394,-61.2041,-0.0001,-0.0867,23.9677,0
66.0318,-61.3534,-0.0001,-0.0210,38.1848,0
67.3712,-61.3257,-0.0001,0.1298,21.7616,0
69.2598,-61.1083,-0.0001,0.1371,30.5035,0
70.5509,-60.9332,-0.0001,0.1361,31.5047,0
72.4358,-60.6660,-0.0001,0.1373,31.4384,0
73.7269,-60.4670,-0.0002,0.1890,16.2767,0
75.0886,-60.1316,-0.0001,0.4612,38.7790,0
76.8770,-59.2803,-0.0002,0.6029,30.4257,0
77.9400,-58.5746,-0.0001,0.6995,14.9073,0
79.4463,-57.3178,-0.0003,0.8192,16.3606,0
80.3943,-56.3412,-0.0001,0.8941,15.9466,0
81.2792,-55.2964,-0.0002,0.9045,14.6206,0
82.3645,-53.5697,-0.0001,1.4960,17.5377,0
82.5556,-52.2227,-0.0001,1.7136,32.4662,0
82.1864,-50.1939,-0.0001,1.7988,27.8595,0
81.9638,-48.9058,-0.0002,1.4774,16.6383,0
82.0176,-47.6104,-0.0001,1.4405,34.7591,0
82.2402,-45.6552,-0.0001,1.4425,19.6840,0
82.3849,-44.4519,-0.0001,1.4434,28.3578,0
82.6223,-42.4987,-0.0001,1.4449,33.8570,0
82.7930,-41.0706,-0.0001,1.4459,23.8725,0
82.9451,-39.7917,-0.0001,1.4468,34.6829,0
83.1844,-37.7629,-0.0001,1.4483,23.6793,0
83.3254,-36.5596,-0.0001,1.4491,19.7870,0
83.4609,-35.1923,-0.0002,1.5293,32.4981,0
83.4850,-33.2574,-0.0001,1.6111,27.6951,0
83.4386,-31.8238,-0.0001,1.6184,15.3650,0
83.4182,-29.7931,-0.0001,1.4943,31.1184,0
83.4998,-28.5769,-0.0001,1.4951,32.0233,0
83.5870,-27.3183,-0.0001,1.4892,33.1385,0
83.6668,-26.2846,-0.0001,1.4369,7.3316,0
83.8764,-23.9848,-0.0001,1.4441,17.8881,0
84.0174,-22.7060,-0.0002,1.4674,23.4745,0
84.0452,-21.1931,-0.0001,1.7888,34.4569,0
83.6334,-19.2288,-0.0002,1.9853,25.8037,0
83.1288,-18.0273,-0.0001,2.1674,32.3025,0
82.4387,-17.0175,-0.0002,2.2912,29.7305,0
80.9453,-15.6060,-0.0001,2.5841,17.5301,0
79.8248,-14.9279,-0.0001,2.6698,31.9595,0
78.5967,-14.3050,-0.0001,2.6962,31.9984,0
76.6377,-13.4279,-0.0001,2.9453,34.4715,0
75.3650,-13.1386,-0.0000,-2.9867,20.7035,0
74.0238,-13.2547,-0.0001,-2.9633,32.8718,0
72.0518,-13.5458,-0.0001,-3.1228,31.6829,0
70.5862,-13.5827,-0.0002,3.1285,30.6256,0
69.2134,-13.5587,-0.0002,3.1334,34.3820,0
67.2321,-13.5311,-0.0001,-3.1400,30.0534,0
66.0040,-13.5311,-0.0001,-3.1382,38.1666,0
64.0524,-13.5495,-0.0001,-3.1226,28.2098,0
62.6907,-13.5753,-0.0001,-3.1193,36.0986,0
60.6408,-13.4334,-0.0002,2.9164,30.8081,0
59.2940,-13.1441,-0.0003,2.9053,15.1895,0
57.4462,-12.4642,-0.0002,2.4394,35.9978,0
56.1458,-11.2996,-0.0002,1.9318,32.3280,0
55.5670,-10.1552,-0.0001,1.6381,27.3159,0
55.3703,-8.7400,-0.0001,1.6372,21.6621,0
55.2108,-6.8678,-0.0001,1.6438,33.4082,0
55.1088,-5.5153,-0.0002,1.6506,21.1532,0
55.0012,-4.0816,-0.0002,1.6569,14.9499,0
54.8435,-2.1984,-0.0002,1.6667,36.9290,0
54.7062,-0.7647,-0.0001,1.6739,29.6937,0
54.6524,0.6136,-0.0003,1.4150,21.1797,0
54.9288,2.5411,-0.0001,1.3706,18.1394,0
55.2275,4.0263,-0.0001,1.3779,7.6463,0
55.5744,5.3715,-0.0001,1.0937,21.8211,0
56.6170,7.2419,-0.0001,0.8916,30.2165,0
57.4500,8.2093,-0.0001,0.7741,33.8987,0
58.9823,9.6632,-0.0002,0.5602,10.1228,0
60.2030,10.3948,-0.0003,-0.0391,21.5378,0
61.4533,10.5182,-0.0003,-0.4000,10.5503,0
63.1545,9.8899,-0.0001,-0.4262,22.5017,0
64.3399,9.3739,-0.0001,-0.4250,8.4531,0
66.3695,8.6792,-0.0003,0.0405,23.2539,0
67.7126,8.6442,-0.0001,0.1187,15.2850,0
69.0705,8.7842,-0.0001,0.1189,28.1571,0
70.9925,8.9888,-0.0001,0.0386,14.9950,0
72.3003,9.0201,-0.0001,0.0200,39.9729,0
74.2056,9.0551,-0.0001,0.0277,4.6134,0
75.5005,9.0846,-0.0001,0.0335,15.9988,0
76.7935,9.1233,-0.0001,0.0340,30.8810,0
78.6969,9.1786,-0.0001,0.0411,20.3101,0
80.1402,9.2339,-0.0002,0.0465,34.8422,0
82.2012,9.3371,-0.0001,0.0473,29.3784,0
83.4182,9.4016,-0.0001,0.0481,25.7654,0
84.7131,9.4716,-0.0001,0.0490,34.2674,0
86.7278,9.5453,-0.0001,-0.0762,36.1239,0
87.9633,9.4495,-0.0002,-0.1137,32.5391,0
89.9409,9.2247,-0.0001,-0.1088,15.1614,0
91.1282,9.1030,-0.0002,-0.1218,18.8178,0
92.6160,8.9796,-0.0001,-0.1864,18.9024,0
94.3561,8.7492,-0.0001,-0.2031,30.9306,0
95.7196,8.4802,-0.0001,-0.2154,30.5381,0
97.6063,8.0601,-0.0002,-0.2346,32.1657,0
98.8604,7.7615,-0.0001,-0.2414,31.9557,0
100.7192,7.3101,-0.0001,-0.2419,28.5324,0
102.0753,7.0466,-0.0003,0.0255,22.7935,0
103.6670,7.0097,-0.0001,0.1058,30.7395,0
105.6075,7.2179,0.0009,-0.3035,33.0894,0
106.4627,6.5969,-0.0001,-1.0355,24.3224,0
107.4218,4.9624,-0.0002,-1.0092,30.0633,0
108.1602,3.8200,-0.0002,-0.9502,32.5514,0
109.0785,2.7033,-0.0001,-0.6922,35.3452,0
110.5144,1.4447,-0.0001,-0.7138,5.2569,0
111.6033,0.3556,-0.0003,-0.8762,16.6059,0
112.4975,-0.6855,-0.0001,-0.8707,6.0264,0
113.7701,-2.4821,-0.0003,-1.3847,36.5228,0
114.1504,-3.7923,-0.0002,-1.6074,39.6279,0
114.1560,-4.9882,-0.0001,-1.6046,35.4783,0
114.0911,-6.9581,-0.0001,-1.5988,27.4912,0
114.0447,-8.3162,-0.0003,-1.5925,7.6238,0
114.0169,-9.6079,-0.0001,-1.5873,19.9276,0
113.9965,-11.5557,-0.0001,-1.5884,31.9314,0
113.9835,-12.9930,-0.0001,-1.5873,18.1780,0
113.9705,-14.2792,-0.0001,-1.5864,36.1547,0
113.9556,-16.1736,-0.0001,-1.5850,23.5617,0
113.9482,-17.5187,-0.0000,-1.5859,34.2118,0
113.9352,-19.4794,-0.0001,-1.5851,33.5859,0
113.9278,-20.6901,-0.0001,-1.5843,34.0756,0
113.9185,-22.0537,-0.0001,-1.5833,13.2224,0
113.9093,-23.9462,-0.0001,-1.5819,21.9247,0
113.9056,-25.2895,-0.0001,-1.5833,28.4453,0
113.8981,-27.2538,-0.0001,-1.5817,31.0949,0
113.8926,-28.5401,-0.0001,-1.5808,21.8817,0
113.8889,-29.9018,-0.0001,-1.5798,18.9328,0
113.8851,-31.7777,-0.0001,-1.5792,27.7247,0
113.8870,-33.1358,-0.0001,-1.5794,22.4427,0
113.8851,-35.0264,-0.0001,-1.5781,30.7835,0
113.8851,-36.3126,-0.0001,-1.5771,12.6123,0
113.8870,-37.7518,-0.0001,-1.5761,20.1678,0
113.8907,-39.6424,-0.0001,-1.5748,33.7367,0
113.9018,-41.0742,-0.0003,-1.5664,23.0287,0
114.0039,-42.4950,-0.0001,-1.3626,27.1544,0
114.6328,-44.5220,-0.0002,-0.6991,12.8530,0
115.4713,-45.4452,-0.0001,-0.3052,32.3954,0
116.5120,-45.8653,-0.0003,0.0477,11.8137,0
118.3134,-45.8137,-0.0001,0.0821,33.2581,0
119.6713,-45.6976,-0.0000,0.0837,18.2778,0
121.7472,-45.2922,-0.0000,0.6788,41.7650,0
122.7898,-44.6233,-0.0001,0.8388,35.1876,0
123.7415,-43.5656,-0.0001,1.0795,15.7443,0
124.5856,-41.9127,-0.0001,1.3317,34.1363,0
124.9362,-40.6062,-0.0001,1.3318,32.3636,0
125.3573,-38.6934,-0.0002,1.5275,36.1433,0
125.4297,-37.3040,-0.0002,1.9540,16.2275,0
125.0178,-36.0473,-0.0001,2.0056,38.3162,0
124.2480,-34.3207,-0.0001,2.0162,19.2850,0
123.6896,-33.1561,-0.0002,2.0136,25.7741,0
123.0328,-31.3594,-0.0002,1.8432,21.5159,0
122.6562,-30.0363,-0.0001,1.8429,29.6843,0
122.2797,-28.1181,-0.0001,1.7037,21.8870,0
122.1572,-26.7600,-0.0001,1.4875,7.7633,0
122.3093,-24.8380,-0.0002,1.4510,16.4451,0
122.4763,-23.4062,-0.0001,1.4583,21.0900,0
122.6173,-22.2048,-0.0001,1.4644,35.7330,0
122.7824,-20.1796,-0.0002,1.6405,14.1075,0
122.7230,-18.8750,-0.0001,1.6671,16.0011,0
122.6080,-17.5206,-0.0002,1.6588,16.2229,0
122.5858,-15.6797,-0.0002,1.5600,33.5804,0
122.6080,-14.4045,-0.0000,1.5596,8.6909,0
122.6154,-12.4439,-0.0001,1.5601,29.1463,0
122.6210,-11.0803,-0.0001,1.5611,23.5096,0
122.6266,-9.0367,-0.0001,1.5626,46.6923,0
122.6266,-7.8260,-0.0001,1.5634,51.7678,0
122.6284,-6.4624,-0.0001,1.5644,28.3653,0
122.6266,-4.4944,-0.0001,1.5658,12.2572,0
122.6247,-3.2082,-0.0001,1.5667,28.4984,0
122.6191,-1.8464,-0.0001,1.5677,20.0854,0
122.6136,0.1898,-0.0002,1.5725,25.0163,0
122.6154,1.4005,-0.0001,1.5789,25.0458,0
122.6043,3.4385,-0.0002,1.5892,13.6246,0
122.5895,4.6492,-0.0002,1.5954,20.2612,0
122.5598,6.0146,-0.0001,1.5975,20.6546,0
122.5041,7.9108,-0.0001,1.5987,23.0465,0
122.4596,9.1970,-0.0001,1.5995,30.6740,0
122.4114,10.5588,-0.0001,1.6005,24.1993,0
122.3353,12.6005,-0.0001,1.6020,34.6172,0
122.2852,13.8867,-0.0001,1.6029,28.4731,0
122.2054,15.8308,-0.0001,1.6047,30.4728,0
122.2073,17.0673,-0.0001,1.5257,10.1571,0
122.2778,18.4272,-0.0001,1.5309,24.5465,0
122.3613,20.3897,-0.0002,1.5415,28.6834,0
122.4132,21.7515,-0.0001,1.5487,16.4821,0
122.4615,23.5647,-0.0002,1.5570,34.4615,0
122.4819,24.9246,-0.0002,1.5636,34.2782,0
122.4948,26.2956,-0.0001,1.5627,35.9471,0
122.5004,27.6592,-0.0001,1.5636,22.9405,0
122.3706,29.6217,-0.0002,1.8621,28.6597,0
121.9995,31.0148,-0.0001,1.8777,17.5470,0
121.3280,32.8594,-0.0002,1.9586,8.9450,0
120.8642,33.9834,-0.0001,1.9591,25.9220,0
120.2613,35.3950,-0.0001,2.0232,18.0805,0
119.2057,37.0258,-0.0001,2.6202,11.7093,0
118.1668,37.7076,-0.0002,2.7608,12.7655,0
116.7050,38.2199,0.0001,-3.0885,32.7102,0
114.7144,38.1683,-0.0002,-3.0342,13.8309,0
113.3453,38.0227,-0.0001,-3.0337,18.8899,0
112.0467,37.8955,-0.0003,-3.0755,6.8604,0
109.9949,37.9158,-0.0001,3.0901,36.6658,0
108.7019,37.9840,-0.0001,3.0973,23.3874,0
107.4107,38.0503,-0.0002,3.1034,10.5505,0
105.4072,38.1130,-0.0002,-3.1181,13.2636,0
103.9898,38.0153,-0.0001,-2.8055,21.6973,0
102.4556,37.5307,0.0001,-2.6962,11.8640,0
100.7823,36.4877,-0.0001,-2.2932,25.8004,0
99.9085,35.5627,-0.0001,-2.2937,37.0626,0
98.9995,34.5344,-0.0001,-2.2625,6.7143,0
97.8419,32.6880,-0.0000,-1.6513,34.0573,0
97.6471,31.4000,-0.0001,-1.6217,26.9237,0
97.5506,30.0400,-0.0001,-1.6309,43.4849,0
97.3577,28.6285,-0.0001,-1.8765,36.5256,0
96.7659,26.7121,-0.0001,-1.8954,31.0347,0
96.3096,25.3466,-0.0001,-1.8945,27.9724,0
95.7716,23.9351,-0.0001,-2.1385,35.9959,0
94.5490,22.1974,-0.0002,-2.3287,23.3722,0
93.6122,21.1894,-0.0002,-2.3299,36.9711,0
92.6735,20.1612,-0.0003,-2.2447,31.8656,0
91.7960,19.0961,-0.0003,-2.2415,16.4917,0
90.2173,17.6275,-0.0001,-2.9278,13.9255,0
88.8816,17.2165,-0.0002,2.9915,14.9480,0
87.7221,17.3363,-0.0001,2.9841,35.7238,0
85.6926,17.6182,-0.0002,3.0313,9.7864,0
84.3365,17.7049,-0.0001,-3.0712,18.8897,0
82.9674,17.6496,-0.0001,-3.0675,16.4014,0
80.9898,17.5077,-0.0001,-3.0666,29.8113,0
79.6226,17.3971,-0.0001,-3.0657,39.0175,0
77.6487,17.2350,-0.0001,-3.0643,28.6466,0
76.2833,17.1207,-0.0001,-3.0633,33.3511,0
74.9161,17.0046,-0.0001,-3.0624,36.6652,0
73.5489,16.8867,-0.0001,-3.0614,26.7375,0
71.5954,16.7356,-0.0001,-3.0591,26.6828,0
70.0779,16.6011,-0.0001,-3.0581,29.1510,0
68.7867,16.4850,-0.0001,-3.0572,23.0434,0
66.8147,16.3062,-0.0001,-3.0558,14.8088,0
65.3733,16.1717,-0.0001,-3.0547,30.5213,0
64.0079,16.0446,-0.0001,-3.0538,38.0416,0
62.0080,15.8363,-0.0002,-2.9459,31.6478,0
60.7465,15.5599,-0.0001,-2.7484,21.9732,0
59.3274,15.0274,-0.0002,-2.7427,29.0578,0
58.0046,14.4727,-0.0001,-2.7469,33.1388,0
56.1143,13.6140,-0.0003,-2.4631,38.4195,0
54.9047,12.6779,-0.0003,-2.1216,22.0127,0
54.1664,11.5465,-0.0001,-1.9043,39.0132,0
53.6488,10.1958,-0.0001,-1.8000,26.8467,0
53.1980,8.3604,-0.0001,-1.7996,14.5155,0
52.8752,6.9581,-0.0001,-1.7986,22.9007,0
52.4578,5.1117,-0.0001,-1.7973,24.7916,0
52.1721,3.6209,-0.0001,-1.5137,41.4565,0
52.1888,2.3587,-0.0001,-1.2486,11.8592,0
52.5895,1.0375,-0.0001,-1.2204,36.2298,0
53.1535,-0.9232,-0.0001,-1.4579,24.4174,0
53.3427,-2.3532,-0.0002,-1.4603,34.1516,0
53.4633,-3.6136,-0.0001,-1.5362,6.4876,0
53.4429,-5.5613,-0.0003,-1.6213,25.4680,0
53.3835,-6.6596,-0.0001,-1.6556,4.8853,0
53.0013,-8.4507,-0.0002,-2.0107,33.3340,0
52.5153,-9.5342,-0.0002,-2.0211,27.7808,0
51.8159,-10.9107,-0.0001,-2.0925,31.3907,0
50.3448,-12.7258,0.0000,-2.8957,23.0050,0
49.2892,-13.1349,-0.0001,-2.9953,12.7240,0
